com_number,job_name,contract_number,description,detailer,checking_status,department_hours,actual_hours,target_department_hours,iec_internal_hours,percent_complete,unit_detailing_start_date,unit_moved_to_checking_date,unit_detailing_completion_date,dept_due_date_previous,detailing_due_date,build_date
19982,RFQ558,5E4100690501,I)3 OBO 5X7X19 PP WT-LD/HIGH-PIPE/STACK-W/19981/FU,Carl / CAD / almost same-as stacked/OBO,Matt Checked,36.45,0.0,0.0,0.0,100.0,2025-12-08,2026-12-11,2026-01-08,2025-12-31,2026-01-08,2026-01-28
20002,U of A Library AHU-B1,6EH600020401,I)2 YC 7X12X16 PP WT-L SPPP/VFD/LAU,Stewart,Katie checked,29.48,0.0,0.0,0.0,100.0,2026-01-08,2026-01-23,2026-01-28,2026-01-22,2026-01-29,2026-03-02
20003,U of A Library AHU-B1,6EH600020501,I)2 YC 4X12X12 PP WT-L SPPP/VFD/LAU,Carl,Tracy checked,13.23,0.0,0.0,0.0,100.0,2026-01-20,2026-01-26,2026-01-26,2026-01-22,2026-01-29,2026-03-02
19976,Las Vegas Ballpark,5EJ000480701,I)3 YC 11X16X27 VFD/MMP/LAU,David / IEC Internals Complete,Tracy checked,65.72,0.0,0.0,10.0,100.0,2026-01-05,2026-01-22,2026-02-03,2026-02-24,2026-02-03,2026-03-09
19964,CJL-UPMC KANE,5EE700600401,O)3 YC 7X9X40 TEX-AL-WALL/FULLSEAM/SPPP/VFD/HUM/LA,Jackie / IEC Internals New 45 Complete,Tracy checked,90.75,0.0,0.0,10.0,100.0,2026-01-13,2026-02-03,2026-02-11,2026-03-06,2026-02-10,2026-03-16
20023,Smithtown Library Multizone,6S0700020101,I)2 MP 8X7X14 PART-TIER/KDOWN/VFD/HW/LAU,Carl / IEC Internals complete,Tracy checked,30.99,0.0,0.0,20.0,100.0,2026-01-26,2026-02-05,2026-02-12,,2026-02-12,2026-03-16
19992,JDRM - First Solar - PGT4 - Bison - AHU,6E3100190401,O)3 YC 13X37X24 TEX-AL-WALL/VEST/VFD/MMP/TCF,Kris,Brandon checked,140.67,0.0,0.0,0.0,100.0,2026-01-12,2026-01-26,2026-01-29,2026-01-29,2026-02-16,2026-03-09
19993,JDRM - First Solar - PGT4 - Bison - AHU,6E3100190401,O)3 YC 13X37X24 TEX-AL-WALL/VEST/VFD/MMP/TCF,Kris,Brandon checked,140.67,0.0,0.0,0.0,100.0,2026-01-12,2026-01-26,2026-01-29,2026-01-29,2026-02-16,2026-03-09
19994,JDRM - First Solar - PGT4 - Bison - AHU,6E3100190401,O)3 YC 13X37X24 TEX-AL-WALL/VEST/VFD/MMP/TCF,Kris,Brandon checked,140.67,0.0,0.0,0.0,100.0,2026-01-12,2026-01-26,2026-01-29,2026-01-29,2026-02-16,2026-03-09
19995,JDRM - First Solar - PGT4 - Bison - AHU,6E3100190401,O)3 YC 13X37X24 TEX-AL-WALL/VEST/VFD/MMP/TCF,Kris,Brandon checked,140.67,0.0,0.0,0.0,100.0,2026-01-12,2026-01-26,2026-01-29,2026-01-29,2026-02-16,2026-03-09
20020,MNA - Lilly K196 Chiller Room MAU,6E4200040401,O)2 YC 11X8X23 PAINT SPPP/VFD/HW/LAU,Stewart / IEC Internals New 48 Complete,Tracy checked,38.06,0.0,65.0,4.0,100.0,2026-01-28,2026-02-09,2026-02-13,2026-02-10,2026-02-16,2026-03-16
